,Data,Sunlight (em minutos)
1069,2025-12-05,571.2
1070,2025-12-06,570.6
1071,2025-12-07,569.4
1072,2025-12-08,568.8
1073,2025-12-09,568.2
1074,2025-12-10,567.0
1075,2025-12-11,567.0
1076,2025-12-12,565.8
1077,2025-12-13,565.2
1078,2025-12-14,565.2
1079,2025-12-15,564.6
1080,2025-12-16,564.6
1081,2025-12-17,564.0
1082,2025-12-18,563.4
1083,2025-12-19,563.4
1084,2025-12-20,564.0
1085,2025-12-21,563.4
1086,2025-12-22,563.4
1087,2025-12-23,563.4
1088,2025-12-24,563.4
1089,2025-12-25,564.0
1090,2025-12-26,564.0
1091,2025-12-27,564.0
1092,2025-12-28,565.2
1093,2025-12-29,565.2
1094,2025-12-30,565.8
1095,2025-12-31,567.0
1096,2026-01-01,566.4
1097,2026-01-02,567.0
1098,2026-01-03,568.2
1099,2026-01-04,568.8
1100,2026-01-05,570.0
1101,2026-01-06,570.6
1102,2026-01-07,571.8
1103,2026-01-08,572.4
1104,2026-01-09,573.6
1105,2026-01-10,574.8
1106,2026-01-11,576.0
1107,2026-01-12,577.2
1108,2026-01-13,579.0
1109,2026-01-14,580.2
1110,2026-01-15,581.4
1111,2026-01-16,582.6
1112,2026-01-17,584.4
1113,2026-01-18,586.2
1114,2026-01-19,588.0
1115,2026-01-20,589.2
1116,2026-01-21,590.4
1117,2026-01-22,592.2
1118,2026-01-23,594.0
1119,2026-01-24,595.8
1120,2026-01-25,598.2
1121,2026-01-26,600.0
1122,2026-01-27,601.8
1123,2026-01-28,603.6
1124,2026-01-29,606.0
1125,2026-01-30,607.8
1126,2026-01-31,609.6
1127,2026-02-01,612.0
1128,2026-02-02,613.8
1129,2026-02-03,616.2
1130,2026-02-04,618.6
1131,2026-02-05,620.4
1132,2026-02-06,622.8
1133,2026-02-07,625.2
1134,2026-02-08,627.6
1135,2026-02-09,629.4
1136,2026-02-10,631.2
1137,2026-02-11,633.6
1138,2026-02-12,636.0
1139,2026-02-13,638.4
1140,2026-02-14,640.8
1141,2026-02-15,643.2
1142,2026-02-16,645.6
1143,2026-02-17,648.0
1144,2026-02-18,650.4
1145,2026-02-19,653.4
1146,2026-02-20,655.8
1147,2026-02-21,657.6
1148,2026-02-22,660.0
1149,2026-02-23,663.0
